#name,value,fit,bounds,label,unit,truth
#companion b astrophysical params,,,,,,
b_rr,0.0595,1,uniform 0 0.1224,$R_b / R_\star$,,
b_rsuma,0.0108,1,uniform 0.0096 0.1,$(R_\star + R_b) / a_b$,,
b_cosi,0,1,uniform 0 1,$\cos{i_b}$,,
#b_epoch,2458416.5481,1,normal 2458416.5481 0.0132,$T_{0;b}$,BJD,
b_epoch,2458416.5481,1,normal 2458416.5481 0.01,$T_{0;b}$,BJD,
#b_period,14.6763,1,normal 14.6763 0.0003,$P_b$,d,
b_period,14.6763,1,normal 14.6763 0.001,$P_b$,d,
#companion c astrophysical params,,,,,,
c_rr,0.0895,1,uniform 0 0.1593,$R_c / R_\star$,,
c_rsuma,0.0083,1,uniform 0.0073 0.1,$(R_\star + R_c) / a_c$,,
c_cosi,0,1,uniform 0 1,$\cos{i_c}$,,
#c_epoch,2458412.8965,1,normal 2458412.8965 0.0065,$T_{0;c}$,BJD,
c_epoch,2458412.8965,1,normal 2458412.8965 0.01,$T_{0;c}$,BJD,
#c_period,21.9693,1,normal 21.9693 0.0003,$P_b$,d,
c_period,21.9693,1,normal 21.9693 0.001,$P_b$,d,
b_f_c,0,0,uniform 0.0 0.0,$\sqrt{e_b} \cos{\omega_b}$,,
b_f_s,0,0,uniform 0.0 0.0,$\sqrt{e_b} \sin{\omega_b}$,,
#limb darkening coefficients per instrument,,,,,,
host_ldc_q1_tess,0.5,1,uniform 0.0 1.0,$q_{1; \mathrm{tess}}$,,
host_ldc_q2_tess,0.5,1,uniform 0.0 1.0,$q_{2; \mathrm{tess}}$,,
#errors per instrument,,,,,,
ln_err_flux_tess,-6,1,uniform -10 -1,$\log{\sigma_\mathrm{tess}}$,rel. flux,
#baseline per instrument,,,,,,
baseline_gp_offset_flux_tess,0,1,uniform -0.1 0.1,$\mathrm{gp ln sigma (tess)}$,,
baseline_gp_matern32_lnsigma_flux_tess,-5,1,uniform -15 0,$\mathrm{gp ln sigma (tess)}$,,
baseline_gp_matern32_lnrho_flux_tess,0,1,uniform -1 15,$\mathrm{gp ln rho (tess)}$,,
